on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('3872', 5.96033730178066), ('4757', 5.96033730178066), ('3860', 4.079365005137824), ('4740', 4.079365005137824), ('4745', 4.079365005137824), ('4765', 4.079365005137824), ('3359', 3.602243750418161), ('3696', 3.602243750418161), ('3873', 3.602243750418161), ('3874', 3.602243750418161), ('3875', 3.602243750418161), ('3876', 3.602243750418161), ('4033', 3.602243750418161), ('4034', 3.602243750418161), ('4035', 3.602243750418161), ('4036', 3.602243750418161), ('4037', 3.602243750418161)], Foot Digit 1
len(candidate_pool): 17, [('3873', 5.96033730178066), ('4758', 5.96033730178066), ('3861', 4.079365005137824), ('4741', 4.079365005137824), ('4746', 4.079365005137824), ('4766', 4.079365005137824), ('3359', 3.602243750418161), ('3696', 3.602243750418161), ('3872', 3.602243750418161), ('3874', 3.602243750418161), ('3875', 3.602243750418161), ('3876', 3.602243750418161), ('4033', 3.602243750418161), ('4034', 3.602243750418161), ('4035', 3.602243750418161), ('4036', 3.602243750418161), ('4037', 3.602243750418161)], Foot Digit 2
len(candidate_pool): 17, [('3874', 5.99812586267006), ('4759', 5.99812586267006), ('3862', 4.117153566027223), ('4742', 4.117153566027223), ('4747', 4.117153566027223), ('4767', 4.117153566027223), ('3359', 3.602243750418161), ('3696', 3.602243750418161), ('3872', 3.602243750418161), ('3873', 3.602243750418161), ('3875', 3.602243750418161), ('3876', 3.602243750418161), ('4033', 3.602243750418161), ('4034', 3.602243750418161), ('4035', 3.602243750418161), ('4036', 3.602243750418161), ('4037', 3.602243750418161)], Foot Digit 3
len(candidate_pool): 17, [('3875', 5.99812586267006), ('4760', 5.99812586267006), ('3863', 4.117153566027223), ('4743', 4.117153566027223), ('4748', 4.117153566027223), ('4768', 4.117153566027223), ('3359', 3.602243750418161), ('3696', 3.602243750418161), ('3872', 3.602243750418161), ('3873', 3.602243750418161), ('3874', 3.602243750418161), ('3876', 3.602243750418161), ('4033', 3.602243750418161), ('4034', 3.602243750418161), ('4035', 3.602243750418161), ('4036', 3.602243750418161), ('4037', 3.602243750418161)], Foot Digit 4
len(candidate_pool): 17, [('3876', 6.039518547828285), ('4761', 6.039518547828285), ('3864', 4.158546251185448), ('4744', 4.158546251185448), ('4749', 4.158546251185448), ('4769', 4.158546251185448), ('3359', 3.602243750418161), ('3696', 3.602243750418161), ('3872', 3.602243750418161), ('3873', 3.602243750418161), ('3874', 3.602243750418161), ('3875', 3.602243750418161), ('4033', 3.602243750418161), ('4034', 3.602243750418161), ('4035', 3.602243750418161), ('4036', 3.602243750418161), ('4037', 3.602243750418161)], Foot Digit 5
len(candidate_pool): 17, [('3446', 5.848379360459943), ('3450', 5.848379360459943), ('3451', 5.848379360459943), ('3452', 5.848379360459943), ('4089', 5.848379360459943), ('4090', 5.848379360459943), ('5280', 5.848379360459943), ('5281', 5.848379360459943), ('5282', 5.848379360459943), ('5283', 5.848379360459943), ('5284', 5.848379360459943), ('5285', 5.848379360459943), ('5460', 5.848379360459943), ('5295', 4.861344337624311), ('5435', 4.861344337624311), ('5436', 4.861344337624311), ('5606', 3.6415534844280932)], Adrenal Artery
len(candidate_pool): 17, [('5314', 8.403806451962087), ('5315', 8.403806451962087), ('3556', 7.184015598765869), ('3557', 7.184015598765869), ('3558', 7.184015598765869), ('3559', 7.184015598765869), ('3560', 7.184015598765869), ('4382', 7.184015598765869), ('4383', 7.184015598765869), ('5472', 7.184015598765869), ('5473', 7.184015598765869), ('5474', 7.184015598765869), ('5481', 7.184015598765869), ('6022', 7.184015598765869), ('6024', 7.184015598765869), ('6025', 7.184015598765869), ('6026', 7.184015598765869)], Cerebellar Artery
len(candidate_pool): 17, [('5313', 5.824827503798549), ('4509', 4.605036650602331), ('4528', 4.605036650602331), ('4081', 3.1657039567720684), ('5386', 3.077282053989531), ('5450', 3.077282053989531), ('5798', 3.077282053989531), ('5800', 3.077282053989531), ('5801', 3.077282053989531), ('5802', 3.077282053989531), ('4543', 2.6591235470264802), ('4670', 2.6591235470264802), ('5717', 2.6591235470264802), ('3402', 1.945913103575851), ('3901', 1.945913103575851), ('4073', 1.945913103575851), ('4074', 1.945913103575851)], Coeliac Artery
len(candidate_pool): 17, [('5306', 7.740064940399257), ('5468', 6.52027408720304), ('5991', 6.52027408720304), ('5302', 3.543122298299504), ('5457', 3.510937614928103), ('5458', 3.510937614928103), ('5459', 3.510937614928103), ('3849', 2.3233314451032867), ('3850', 2.3233314451032867), ('3851', 2.3233314451032867), ('4559', 2.3233314451032867), ('4838', 2.3233314451032867), ('4971', 2.3233314451032867), ('5465', 2.3233314451032867), ('5647', 2.3233314451032867), ('5892', 2.3233314451032867), ('4574', 2.2911467617318855)], Buccal Artery
len(candidate_pool): 17, [('5294', 7.948983805936951), ('3822', 6.729192952740734), ('3823', 6.729192952740734), ('3824', 6.729192952740734), ('3825', 6.729192952740734), ('4866', 6.729192952740734), ('5168', 6.729192952740734), ('5172', 6.729192952740734), ('5173', 6.729192952740734), ('5180', 6.729192952740734), ('5181', 6.729192952740734), ('3826', 4.468009414386292), ('5166', 4.468009414386292), ('5174', 4.468009414386292), ('5182', 4.468009414386292), ('3827', 4.468009414386292), ('3744', 2.2611835383544423)], Alveolar Artery
len(candidate_pool): 17, [('5300', 6.484792435295953), ('4594', 5.265001582099735), ('4595', 5.265001582099735), ('4596', 5.265001582099735), ('4597', 5.265001582099735), ('4598', 5.265001582099735), ('4599', 5.265001582099735), ('4600', 5.265001582099735), ('5262', 5.265001582099735), ('5263', 5.265001582099735), ('5462', 5.265001582099735), ('5469', 5.265001582099735), ('5591', 5.265001582099735), ('5635', 5.265001582099735), ('3632', 3.8447601239883915), ('3413', 3.0581757060678854), ('3422', 3.0581757060678854)], Auricular Artery
len(candidate_pool): 17, [('5317', 7.597452725432611), ('5432', 7.597452725432611), ('3706', 6.377661872236394), ('4106', 6.377661872236394), ('4160', 6.377661872236394), ('4497', 6.377661872236394), ('4523', 6.377661872236394), ('4524', 6.377661872236394), ('4525', 6.377661872236394), ('4526', 6.377661872236394), ('4797', 6.377661872236394), ('4798', 6.377661872236394), ('4799', 6.377661872236394), ('4800', 6.377661872236394), ('4801', 6.377661872236394), ('4802', 6.377661872236394), ('4803', 6.377661872236394)], Cervical Artery
len(candidate_pool): 17, [('5330', 10.254225049974174), ('4854', 7.8012793820237585), ('5187', 7.8012793820237585), ('3494', 3.1141271113970355), ('5826', 3.1141271113970355), ('4389', 2.4663096295083977), ('5317', 2.4529456679504165), ('5358', 2.4529456679504165), ('5360', 2.4529456679504165), ('5365', 2.4529456679504165), ('5380', 2.4529456679504165), ('5388', 2.4529456679504165), ('5392', 2.4529456679504165), ('5393', 2.4529456679504165), ('5394', 2.4529456679504165), ('5396', 2.4529456679504165), ('5397', 2.4529456679504165)], Ethmoidal Artery
len(candidate_pool): 17, [('5341', 3.8789144002226976), ('4277', 2.6591235470264802), ('4278', 2.6591235470264802), ('4842', 2.6591235470264802), ('5188', 2.6591235470264802), ('5559', 2.6591235470264802), ('3379', 1.2197908531962174), ('3384', 1.2197908531962174), ('4081', 1.2197908531962174), ('4082', 1.2197908531962174), ('4129', 1.2197908531962174), ('5199', 1.2197908531962174), ('5294', 1.2197908531962174), ('5295', 1.2197908531962174), ('5296', 1.2197908531962174), ('5297', 1.2197908531962174), ('5298', 1.2197908531962174)], Frontal Artery
len(candidate_pool): 17, [('5343', 14.708741498054202), ('5509', 13.488950644857985), ('3486', 4.522367076708885), ('3737', 4.522367076708885), ('4754', 4.522367076708885), ('4890', 4.522367076708885), ('4891', 4.522367076708885), ('4892', 4.522367076708885), ('4929', 4.522367076708885), ('4931', 4.522367076708885), ('5004', 4.522367076708885), ('5681', 4.522367076708885), ('5342', 3.4809743915506597), ('5370', 3.4809743915506597), ('5898', 3.2420923026355233), ('5395', 3.088863926539346), ('5398', 3.088863926539346)], Gastroepiploic Artery
len(candidate_pool): 17, [('5357', 7.4612079236864695), ('5523', 6.241417070490252), ('3708', 4.1843535147917335), ('4532', 4.1843535147917335), ('4804', 4.1843535147917335), ('4805', 4.1843535147917335), ('4806', 4.1843535147917335), ('4807', 4.1843535147917335), ('4808', 4.1843535147917335), ('4809', 4.1843535147917335), ('4460', 3.49415743476322), ('4485', 3.49415743476322), ('5351', 3.276854408894735), ('5352', 3.276854408894735), ('5353', 3.276854408894735), ('5354', 3.276854408894735), ('5355', 3.276854408894735)], Iliolumbar Artery
len(candidate_pool): 17, [('5359', 11.555131648995218), ('5329', 9.674159352352381), ('5409', 8.454368499156164), ('5494', 8.454368499156164), ('4511', 6.55140190880716), ('4510', 4.670429612164322), ('4512', 4.670429612164322), ('5516', 4.670429612164322), ('4738', 3.783938886991841), ('5157', 3.783938886991841), ('4416', 3.7619445932856728), ('4573', 3.6212115894941403), ('5342', 3.452945667950416), ('5370', 3.452945667950416), ('5360', 3.1007631498390538), ('5383', 3.1007631498390538), ('5393', 3.1007631498390538)], Inferior Epigastric Artery
len(candidate_pool): 17, [('5356', 16.952559989095803), ('5478', 15.732769135899586), ('5375', 12.537402882034787), ('5470', 11.31761202883857), ('4974', 6.55027240366619), ('5352', 5.634947960257234), ('5353', 5.634947960257234), ('5354', 5.634947960257234), ('5355', 5.634947960257234), ('5432', 5.073151148946526), ('3941', 4.415157107061017), ('5519', 4.415157107061017), ('5520', 4.415157107061017), ('5521', 4.415157107061017), ('5522', 4.415157107061017), ('5693', 4.415157107061017), ('5601', 3.853360295750309)], Superficial Circumflex Iliac Artery
len(candidate_pool): 17, [('4623', 15.899764570485845), ('5720', 4.374862512201844), ('5721', 4.374862512201844), ('4448', 4.131824463515549), ('4470', 4.131824463515549), ('4643', 4.131824463515549), ('5665', 3.275868495913084), ('5749', 3.275868495913084), ('4295', 3.1362448017461424), ('5285', 3.0581757060678854), ('5919', 3.0581757060678854), ('3623', 2.9598891642310257), ('4341', 2.9598891642310257), ('4344', 2.9598891642310257), ('4410', 2.840482916222687), ('5048', 2.840482916222687), ('5049', 2.840482916222687)], Orbicularis Oculi
len(candidate_pool): 17, [('5641', 19.041783173437565), ('5720', 9.644172010988711), ('5721', 8.365259705673838), ('5772', 6.571437584749901), ('5740', 5.2925252794350275), ('5731', 4.716345807087043), ('3689', 3.952343317381231), ('3690', 3.952343317381231), ('4264', 3.4987031585110913), ('4384', 3.4987031585110913), ('4462', 3.4987031585110913), ('5666', 3.4374335017721687), ('5670', 3.4374335017721687), ('5674', 3.4374335017721687), ('5676', 3.4374335017721687), ('5715', 3.4374335017721687), ('5716', 3.4374335017721687)], Abductor Pollicis Longus
len(candidate_pool): 17, [('5643', 8.555173556047745), ('3879', 2.835214806082161), ('3882', 2.835214806082161), ('4158', 2.835214806082161), ('4894', 2.3958821122518987), ('4907', 2.3958821122518987), ('4917', 2.3958821122518987), ('4927', 2.3958821122518987), ('4943', 2.3958821122518987), ('4995', 2.3958821122518987), ('5048', 2.3958821122518987), ('5049', 2.3958821122518987), ('5168', 2.3958821122518987), ('5823', 2.3958821122518987), ('3636', 2.0570635556985177), ('3638', 2.0570635556985177), ('4230', 2.0570635556985177)], Anterior Abdominal Wall Muscle
len(candidate_pool): 17, [('5648', 8.280586445216851), ('3806', 3.7241001853593665), ('5853', 3.7241001853593665), ('4341', 3.711388219843229), ('4344', 3.711388219843229), ('5682', 3.1362448017461424), ('4165', 2.865906847254962), ('4969', 2.8531948817388244), ('4998', 2.8531948817388244), ('4999', 2.8531948817388244), ('5285', 2.8531948817388244), ('6014', 2.8531948817388244), ('4410', 2.840482916222687), ('5048', 2.840482916222687), ('5049', 2.840482916222687), ('3515', 2.2911467617318855), ('3551', 2.2911467617318855)], Bulboglandular
len(candidate_pool): 17, [('5649', 11.305046986852458), ('5650', 5.875661745189615), ('5651', 5.875661745189615), ('4392', 5.4293852416628425), ('4834', 4.657864570178211), ('4536', 3.8554333043731743), ('5303', 3.8554333043731743), ('5305', 3.8554333043731743), ('5466', 3.8554333043731743), ('5467', 3.8554333043731743), ('3439', 3.033503129410944), ('3702', 3.033503129410944), ('3704', 3.033503129410944), ('4627', 3.033503129410944), ('4633', 3.033503129410944), ('4634', 3.033503129410944), ('4827', 3.033503129410944)], Cleidobrachial
len(candidate_pool): 17, [('5650', 12.859514513796976), ('4431', 6.98385276860736), ('5649', 5.875661745189615), ('5651', 5.875661745189615), ('3473', 4.391676011211493), ('4353', 4.391676011211493), ('4354', 4.391676011211493), ('4355', 4.391676011211493), ('4356', 4.391676011211493), ('5726', 2.835214806082161), ('4429', 2.832170996680371), ('5351', 2.5921767573958667), ('5386', 2.5921767573958667), ('5465', 2.5921767573958667), ('5518', 2.5921767573958667), ('5558', 2.5921767573958667), ('3503', 2.2331548147541986)], Cleidocephalic
len(candidate_pool): 17, [('5651', 12.11290536958755), ('4838', 6.2372436243979354), ('4840', 6.2372436243979354), ('4850', 6.2372436243979354), ('5649', 5.875661745189615), ('5650', 5.875661745189615), ('4902', 3.6280510140244466), ('3405', 3.4383869477794917), ('3410', 3.4383869477794917), ('4527', 3.13735695211551), ('4256', 3.093153289623457), ('4336', 3.093153289623457), ('4358', 3.093153289623457), ('4573', 3.093153289623457), ('5014', 3.093153289623457), ('5962', 3.093153289623457), ('5963', 3.093153289623457)], Cleidooccipital
len(candidate_pool): 17, [('5656', 18.044579996482103), ('5653', 8.605366366501801), ('5654', 8.605366366501801), ('5655', 8.605366366501801), ('3783', 7.324158127304097), ('5056', 4.413651752063699), ('5063', 4.413651752063699), ('5581', 3.9612656930598287), ('4376', 3.6438452812076783), ('4377', 3.6438452812076783), ('4378', 3.6438452812076783), ('4379', 3.6438452812076783), ('3389', 2.6591235470264802), ('3890', 2.6591235470264802), ('3891', 2.6591235470264802), ('4086', 2.6591235470264802), ('4284', 2.4372747974101237)], Constrictor Vulvae
len(candidate_pool): 17, [('5660', 12.152307308453057), ('5477', 5.670429612164322), ('3431', 4.76060624251341), ('3511', 2.835214806082161), ('5995', 2.835214806082161), ('3881', 2.835214806082161), ('4621', 2.835214806082161), ('3341', 1.7212714537753244), ('3379', 1.7212714537753244), ('3380', 1.7212714537753244), ('3390', 1.7212714537753244), ('3396', 1.7212714537753244), ('3622', 1.7212714537753244), ('3623', 1.7212714537753244), ('3624', 1.7212714537753244), ('3711', 1.7212714537753244), ('3885', 1.7212714537753244)], Cutaneous Trunci
len(candidate_pool): 17, [('5664', 11.254944595622053), ('5136', 3.1362448017461424), ('5776', 3.1362448017461424), ('4178', 2.960153542690461), ('4831', 2.960153542690461), ('3743', 2.022301449439306), ('4640', 2.022301449439306), ('4980', 2.022301449439306), ('4982', 2.022301449439306), ('5092', 2.022301449439306), ('5358', 2.022301449439306), ('5605', 2.022301449439306), ('5647', 2.022301449439306), ('5662', 2.022301449439306), ('5665', 2.022301449439306), ('5666', 2.022301449439306), ('5667', 2.022301449439306)], Erector Spinae
len(candidate_pool): 17, [('5665', 25.78054909123334), ('5666', 17.263599456079596), ('5667', 14.604475909053116), ('5672', 12.468231107306973), ('5669', 10.093538294125013), ('5673', 9.809107560280493), ('5668', 6.817669798211929), ('5670', 6.817669798211929), ('5749', 6.551736991826168), ('4640', 5.29816994535239), ('5662', 5.29816994535239), ('5676', 5.29816994535239), ('5708', 5.29816994535239), ('3329', 3.275868495913084), ('3559', 3.275868495913084), ('3714', 3.275868495913084), ('3817', 3.275868495913084)], Extensor Carpi Radialis Brevis
len(candidate_pool): 17, [('5666', 19.063098709895222), ('5665', 17.263599456079596), ('5667', 12.966541661096574), ('5672', 10.830296859350431), ('5670', 10.255103299984098), ('5669', 8.455604046168471), ('5673', 8.171173312323951), ('5676', 7.097669199168017), ('5668', 6.817669798211929), ('5674', 5.459734951211475), ('6037', 5.459734951211475), ('5731', 4.716345807087043), ('5720', 4.694069412375891), ('4738', 4.554403308709194), ('5710', 3.7964554444138368), ('5712', 3.7964554444138368), ('4640', 3.660235697395848)], Extensor Carpi Radialis Longus
len(candidate_pool): 17, [('5667', 17.841091255916822), ('5665', 14.604475909053116), ('5673', 13.0457229071442), ('5666', 12.966541661096574), ('5669', 8.455604046168471), ('5672', 8.171173312323951), ('5668', 6.817669798211929), ('5670', 6.817669798211929), ('3868', 4.874549594820247), ('4545', 4.874549594820247), ('4755', 4.874549594820247), ('5448', 4.874549594820247), ('5449', 4.874549594820247), ('5450', 4.874549594820247), ('5625', 4.874549594820247), ('4640', 3.660235697395848), ('5662', 3.660235697395848)], Extensor Carpi Ulnaris
len(candidate_pool): 17, [('5668', 19.769526501749862), ('5669', 11.277246045061359), ('5670', 11.277246045061359), ('5665', 6.817669798211929), ('5666', 6.817669798211929), ('5667', 6.817669798211929), ('5674', 6.481877696288736), ('5675', 6.481877696288736), ('3541', 2.6591235470264802), ('4498', 2.6591235470264802), ('6006', 2.6591235470264802), ('6007', 2.6591235470264802), ('6023', 2.6591235470264802), ('4519', 2.3958821122518987), ('4938', 2.3958821122518987), ('5215', 2.3958821122518987), ('5229', 2.3958821122518987)], Extensor Digitorum Communis
len(candidate_pool): 17, [('5669', 14.78425336636103), ('5668', 11.277246045061359), ('5670', 11.277246045061359), ('5665', 10.093538294125013), ('5666', 8.455604046168471), ('5667', 8.455604046168471), ('5674', 6.481877696288736), ('5675', 6.481877696288736), ('4640', 3.660235697395848), ('5662', 3.660235697395848), ('5672', 3.660235697395848), ('5673', 3.660235697395848), ('5676', 3.660235697395848), ('5708', 3.660235697395848), ('5337', 3.590344527118453), ('4439', 3.5070073212996706), ('5736', 3.5070073212996706)], Extensor Digitorum Lateralis
len(candidate_pool): 17, [('5670', 14.714679546833528), ('5668', 11.277246045061359), ('5669', 11.277246045061359), ('5666', 10.255103299984098), ('5674', 9.919311198060905), ('5675', 7.76079000160361), ('5665', 6.817669798211929), ('5667', 6.817669798211929), ('5676', 5.459734951211475), ('6037', 5.459734951211475), ('5731', 4.716345807087043), ('5720', 4.694069412375891), ('5641', 3.4374335017721687), ('5715', 3.4374335017721687), ('5716', 3.4374335017721687), ('5700', 3.4151571070610163), ('5722', 3.4151571070610163)], Extensor Digitorum Longus
len(candidate_pool): 17, [('5674', 15.31673953816149), ('5675', 13.158218341704195), ('5676', 10.85716329131206), ('5670', 9.919311198060905), ('5672', 7.4197297895398915), ('5673', 7.4197297895398915), ('5668', 6.481877696288736), ('5669', 6.481877696288736), ('5666', 5.459734951211475), ('6037', 5.459734951211475), ('5731', 4.716345807087043), ('5641', 3.4374335017721687), ('5715', 3.4374335017721687), ('5716', 3.4374335017721687), ('4366', 2.6591235470264802), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478)], Flexor Digitorum Longus
len(candidate_pool): 17, [('5675', 21.390861487886937), ('5674', 13.158218341704195), ('5676', 8.698642094854765), ('5670', 7.76079000160361), ('5672', 7.4197297895398915), ('5673', 7.4197297895398915), ('5668', 6.481877696288736), ('5669', 6.481877696288736), ('5405', 4.795368348772622), ('5406', 4.795368348772622), ('5732', 3.9824549921297674), ('5666', 3.3012137547541798), ('6037', 3.3012137547541798), ('4234', 2.835214806082161), ('4366', 2.6591235470264802), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478)], Flexor Digitorum Profundus
len(candidate_pool): 17, [('5676', 17.838168217046594), ('5674', 10.85716329131206), ('5672', 9.057664037496433), ('5673', 9.057664037496433), ('5675', 8.698642094854765), ('5666', 7.097669199168017), ('5670', 5.459734951211475), ('6037', 5.459734951211475), ('5665', 5.29816994535239), ('5731', 4.716345807087043), ('5710', 3.7964554444138368), ('5712', 3.7964554444138368), ('4640', 3.660235697395848), ('5662', 3.660235697395848), ('5667', 3.660235697395848), ('5669', 3.660235697395848), ('5708', 3.660235697395848)], Flexor Hallucis Longus
len(candidate_pool): 17, [('5682', 10.761309528071282), ('4244', 3.9880588696477655), ('4245', 3.9880588696477655), ('4246', 3.9880588696477655), ('5683', 3.9880588696477655), ('4317', 3.778420458462195), ('5692', 3.637005856677373), ('5725', 3.637005856677373), ('5762', 3.637005856677373), ('4452', 3.6078476279361595), ('4453', 3.6078476279361595), ('4454', 3.6078476279361595), ('4468', 3.6078476279361595), ('5648', 3.1362448017461424), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5491', 2.5578246106297478)], Genioglossus
len(candidate_pool): 17, [('5683', 11.416221826724518), ('5758', 7.428162957076753), ('4855', 4.468009414386292), ('5350', 4.468009414386292), ('4244', 3.9880588696477655), ('4245', 3.9880588696477655), ('4246', 3.9880588696477655), ('5682', 3.9880588696477655), ('4262', 2.979458697885848), ('4964', 2.979458697885848), ('4311', 2.960153542690461), ('5692', 2.738304793074105), ('4165', 2.499508153147321), ('4317', 2.499508153147321), ('5284', 2.499508153147321), ('3322', 1.7297046213121872), ('3639', 1.7297046213121872)], Geniohyoid
len(candidate_pool): 17, [('5685', 10.847790012860404), ('5684', 6.045122425346283), ('5746', 4.802667587514122), ('5056', 4.522367076708885), ('5063', 4.522367076708885), ('3940', 3.510937614928103), ('5434', 3.510937614928103), ('3452', 2.91617686234164), ('3471', 2.91617686234164), ('4618', 2.91617686234164), ('5918', 2.91617686234164), ('4584', 2.53418481041818), ('5677', 2.53418481041818), ('5678', 2.53418481041818), ('5679', 2.53418481041818), ('5689', 2.53418481041818), ('5690', 2.53418481041818)], Gluteus Medius
len(candidate_pool): 17, [('5686', 6.692939907234921), ('5657', 4.011822066502273), ('4411', 3.255665109824797), ('4165', 2.499508153147321), ('4317', 2.499508153147321), ('5284', 2.499508153147321), ('3846', 2.0059110332511363), ('4185', 2.0059110332511363), ('4186', 2.0059110332511363), ('4199', 2.0059110332511363), ('4200', 2.0059110332511363), ('4354', 2.0059110332511363), ('4362', 2.0059110332511363), ('4433', 2.0059110332511363), ('4501', 2.0059110332511363), ('5095', 2.0059110332511363), ('5245', 2.0059110332511363)], Gracilis
len(candidate_pool): 17, [('5360', 8.367734324801694), ('5907', 5.475455963021014), ('5908', 5.475455963021014), ('5393', 4.333917964593253), ('3728', 4.033816360208441), ('5906', 4.033816360208441), ('4416', 3.7619445932856728), ('3850', 3.32261189945541), ('4647', 3.32261189945541), ('4453', 3.1141271113970355), ('4524', 3.1141271113970355), ('5524', 3.1141271113970355), ('5567', 3.1141271113970355), ('5359', 3.1007631498390538), ('5383', 3.1007631498390538), ('5435', 3.1007631498390538), ('5458', 3.1007631498390538)], Inferior Rectal Artery
len(candidate_pool): 17, [('5358', 12.10855313057998), ('5605', 6.2156098068839665), ('5698', 4.6731524704997955), ('5553', 4.19330835744466), ('3743', 3.7353003772486404), ('4980', 3.7353003772486404), ('4982', 3.7353003772486404), ('4640', 3.255456264193505), ('4605', 2.960153542690461), ('4389', 2.4663096295083977), ('5317', 2.4529456679504165), ('5330', 2.4529456679504165), ('5360', 2.4529456679504165), ('5365', 2.4529456679504165), ('5380', 2.4529456679504165), ('5388', 2.4529456679504165), ('5392', 2.4529456679504165)], Infraorbital Artery
len(candidate_pool): 17, [('5362', 9.281610850463808), ('5525', 8.061819997267591), ('3498', 5.925575195521448), ('4158', 5.925575195521448), ('4160', 5.925575195521448), ('4161', 5.925575195521448), ('4163', 5.925575195521448), ('4164', 5.925575195521448), ('4165', 5.925575195521448), ('4166', 5.925575195521448), ('4168', 5.925575195521448), ('5834', 5.925575195521448), ('5880', 5.925575195521448), ('3524', 3.602243750418161), ('4226', 3.602243750418161), ('4227', 3.602243750418161), ('5312', 3.35603565494236)], Internal Mammary Artery
len(candidate_pool): 17, [('5697', 12.232826905272946), ('3341', 3.3012137547541798), ('3379', 3.3012137547541798), ('3380', 3.3012137547541798), ('3390', 3.3012137547541798), ('3396', 3.3012137547541798), ('3711', 3.3012137547541798), ('3885', 3.3012137547541798), ('3955', 3.3012137547541798), ('3956', 3.3012137547541798), ('4168', 3.3012137547541798), ('4527', 3.3012137547541798), ('4529', 3.3012137547541798), ('4534', 3.3012137547541798), ('4814', 3.3012137547541798), ('4815', 3.3012137547541798), ('4816', 3.3012137547541798)], Iliothoracic
len(candidate_pool): 17, [('5705', 14.116125369672543), ('5491', 5.393039416711909), ('4902', 4.9069633193393205), ('4711', 4.7506979538531615), ('5304', 3.972546703469518), ('4331', 2.835214806082161), ('4494', 2.835214806082161), ('3463', 2.5921767573958667), ('4097', 2.5921767573958667), ('5529', 2.5921767573958667), ('5785', 2.5921767573958667), ('5786', 2.5921767573958667), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5720', 2.5578246106297478), ('5731', 2.5578246106297478), ('3828', 2.158521196457295)], Ischiocavernosus
len(candidate_pool): 17, [('5367', 6.026154586270303), ('5637', 4.806363733074086), ('5399', 3.543122298299504), ('5424', 3.543122298299504), ('5443', 3.543122298299504), ('3604', 2.483032287970799), ('3615', 2.483032287970799), ('3618', 2.483032287970799), ('4554', 2.483032287970799), ('5662', 2.483032287970799), ('5708', 2.483032287970799), ('5807', 2.483032287970799), ('3404', 2.3233314451032867), ('3717', 2.3233314451032867), ('3809', 2.3233314451032867), ('4568', 2.3233314451032867), ('5097', 2.3233314451032867)], Labial Artery
len(candidate_pool): 17, [('4669', 7.355915817737843), ('5368', 6.9957643699552055), ('3652', 5.775973516758988), ('4665', 5.775973516758988), ('4666', 5.775973516758988), ('4667', 5.775973516758988), ('4668', 5.775973516758988), ('4857', 5.775973516758988), ('4880', 3.1598846019577103), ('3379', 2.7997331541750725), ('5364', 2.7997331541750725), ('5369', 2.7997331541750725), ('5425', 2.7997331541750725), ('5426', 2.7997331541750725), ('5427', 2.7997331541750725), ('5443', 2.7997331541750725), ('4670', 2.483032287970799)], Lacrimal Artery
len(candidate_pool): 17, [('5709', 18.96470899652446), ('4640', 7.498911035587516), ('5707', 7.498911035587516), ('5708', 7.498911035587516), ('6037', 7.498911035587516), ('4670', 5.494338353108642), ('5728', 2.53418481041818), ('5729', 2.53418481041818), ('5730', 2.53418481041818), ('5753', 2.53418481041818), ('5769', 2.53418481041818), ('5770', 2.53418481041818), ('5771', 2.53418481041818), ('3661', 2.358093551362499), ('3847', 2.358093551362499), ('4144', 2.358093551362499), ('4691', 2.358093551362499)], Levator Nasolabialis
len(candidate_pool): 17, [('5369', 9.84582898552342), ('5539', 8.626038132327203), ('3379', 7.976755912180291), ('5364', 7.976755912180291), ('3341', 6.756965058984074), ('3380', 6.756965058984074), ('3390', 6.756965058984074), ('3396', 6.756965058984074), ('3711', 6.756965058984074), ('3885', 6.756965058984074), ('3955', 6.756965058984074), ('3956', 6.756965058984074), ('4168', 6.756965058984074), ('4529', 6.756965058984074), ('4534', 6.756965058984074), ('4814', 6.756965058984074), ('4815', 6.756965058984074)], Lateral Thoracic Artery
len(candidate_pool): 17, [('5713', 17.7100257748722), ('5738', 10.074894992266698), ('5710', 7.635130782605504), ('5711', 7.635130782605504), ('5712', 7.635130782605504), ('5714', 7.635130782605504), ('4111', 4.271708037612221), ('4120', 4.271708037612221), ('4177', 4.271708037612221), ('4543', 4.271708037612221), ('5218', 4.271708037612221), ('5680', 4.271708037612221), ('5691', 4.271708037612221), ('5717', 4.271708037612221), ('5958', 4.271708037612221), ('6015', 4.271708037612221), ('3330', 2.6669421529083337)], Longissimus Lumborum
len(candidate_pool): 17, [('5715', 8.688733806194515), ('5711', 7.409821500879641), ('5748', 5.2513003044223465), ('5731', 4.716345807087043), ('5641', 3.4374335017721687), ('5666', 3.4374335017721687), ('5670', 3.4374335017721687), ('5674', 3.4374335017721687), ('5676', 3.4374335017721687), ('5716', 3.4374335017721687), ('6037', 3.4374335017721687), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5491', 2.5578246106297478), ('5720', 2.5578246106297478), ('3385', 2.2911467617318855), ('4083', 2.2911467617318855)], Longus Capitis
